# ShieldNova - Full (Global)
# Homepage: https://github.com/harryheros/shieldnova
# Built: 2026-09-25 13:17:25 UTC
# Total: 1324
payload:
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,smartermail.host
  - DOMAIN-SUFFIX,soft.110route.com
  - DOMAIN-SUFFIX,soft.wsyhn.com
  - DOMAIN-SUFFIX,softbank126023203236.bbtec.net
  - DOMAIN-SUFFIX,softdl.360tpcdn.com
  - DOMAIN-SUFFIX,softdl2.360tpcdn.com
  - DOMAIN-SUFFIX,softdl4.360.cn
  - DOMAIN-SUFFIX,srsorvete.com.br
  - DOMAIN-SUFFIX,static.ilclock.com
  - DOMAIN-SUFFIX,support.clz.kr
  - DOMAIN-SUFFIX,sutterpoint.com
  - DOMAIN-SUFFIX,svirtual.sanviatorperu.edu.pe
  - DOMAIN-SUFFIX,swiftfusion.tech
  - DOMAIN-SUFFIX,tangentwaves.com
  - DOMAIN-SUFFIX,tanscarattorneys.co.tz
  - DOMAIN-SUFFIX,taunahi.st
  - DOMAIN-SUFFIX,tdfhdser-1433552157.cos.ap-hongkong.myqcloud.com
  - DOMAIN-SUFFIX,tecunonline.com
  - DOMAIN-SUFFIX,tehnomag.rs
  - DOMAIN-SUFFIX,tengfeidn.cn
  - DOMAIN-SUFFIX,tenis-team-km.com
  - DOMAIN-SUFFIX,the.earth.li
  - DOMAIN-SUFFIX,thehaider.com
  - DOMAIN-SUFFIX,thementordirectory.com
  - DOMAIN-SUFFIX,theoremaoliveoil.com
  - DOMAIN-SUFFIX,thtp2.volamngayxua.net
  - DOMAIN-SUFFIX,tiacreation.club
  - DOMAIN-SUFFIX,tiwanlinm.duckdns.org
  - DOMAIN-SUFFIX,toolshare.com.tr
  - DOMAIN-SUFFIX,top8onlinegame.com
  - DOMAIN-SUFFIX,trtmyanmar.com
  - DOMAIN-SUFFIX,tweakz-dream-launcher.lovable.app
  - DOMAIN-SUFFIX,twitch.tj
  - DOMAIN-SUFFIX,twu-hwt.org
  - DOMAIN-SUFFIX,upaicdn.xinmei365.com
  - DOMAIN-SUFFIX,upchemicals.co.in
  - DOMAIN-SUFFIX,update.cg100iii.com
  - DOMAIN-SUFFIX,urbanpro.mycpanel.rs
  - DOMAIN-SUFFIX,users.atw.hu
  - DOMAIN-SUFFIX,vaamsmgfreocmroe-1342087530.cos.sa-saopaulo.myqcloud.com
  - DOMAIN-SUFFIX,versaclean.com.br
  - DOMAIN-SUFFIX,veryboys.com
  - DOMAIN-SUFFIX,vizyonuniversitesi.com.tr
  - DOMAIN-SUFFIX,vizyonuniversitesi.web.tr
  - DOMAIN-SUFFIX,vrajras.com
  - DOMAIN-SUFFIX,web.archive.org
  - DOMAIN-SUFFIX,webcstore.pw
  - DOMAIN-SUFFIX,website.mypetapp.co.za
  - DOMAIN-SUFFIX,weco2.oss-me-east-1.aliyuncs.com
  - DOMAIN-SUFFIX,widexenmexico.com.mx
  - DOMAIN-SUFFIX,wielixclient.com
  - DOMAIN-SUFFIX,wielixclient.net
  - DOMAIN-SUFFIX,win.down.55kantu.com
  - DOMAIN-SUFFIX,windomstatetheater.com
  - DOMAIN-SUFFIX,windowsdiagnostics.st
  - DOMAIN-SUFFIX,windriversfiles.imeitools.com
  - DOMAIN-SUFFIX,wittenhorst.eu
  - DOMAIN-SUFFIX,www-connect-secure-wellcfargo.sekolahkejarpaket.com
  - DOMAIN-SUFFIX,www.150.co.il
  - DOMAIN-SUFFIX,www.amyuni.com
  - DOMAIN-SUFFIX,www.ardguisser.com
  - DOMAIN-SUFFIX,www.astenterprises.com.pk
  - DOMAIN-SUFFIX,www.backupallfresh2030.com
  - DOMAIN-SUFFIX,www.benshamcentre.co.uk
  - DOMAIN-SUFFIX,www.blackhattoolz.com
  - DOMAIN-SUFFIX,www.bratusferramentas.grupomoltz.com.br
  - DOMAIN-SUFFIX,www.chenwangqiao.com
  - DOMAIN-SUFFIX,www.controliumbt.com
  - DOMAIN-SUFFIX,www.cutting-edge.in
  - DOMAIN-SUFFIX,www.drgenov.com
  - DOMAIN-SUFFIX,www.first-security-verden.de
  - DOMAIN-SUFFIX,www.gestroom.it
  - DOMAIN-SUFFIX,www.hostingcloud.science
  - DOMAIN-SUFFIX,www.hqsblog.com
  - DOMAIN-SUFFIX,www.hseda.com
  - DOMAIN-SUFFIX,www.hwgeneralins.com
  - DOMAIN-SUFFIX,www.jozefinskiatelje.si
  - DOMAIN-SUFFIX,www.khavar.com
  - DOMAIN-SUFFIX,www.konsor.ru
  - DOMAIN-SUFFIX,www.medises.co.kr
  - DOMAIN-SUFFIX,www.myvcart.com
  - DOMAIN-SUFFIX,www.namuvpn.com
  - DOMAIN-SUFFIX,www.newkey.co.kr
  - DOMAIN-SUFFIX,www.notbak.com
  - DOMAIN-SUFFIX,www.ojang.pe.kr
  - DOMAIN-SUFFIX,www.okhan.net
  - DOMAIN-SUFFIX,www.pointtohealth.com
  - DOMAIN-SUFFIX,www.saf-oil.ru
  - DOMAIN-SUFFIX,www.sgeseducation.com
  - DOMAIN-SUFFIX,www.silver-hubdachwohnwagen.de
  - DOMAIN-SUFFIX,www.starcountry.net
  - DOMAIN-SUFFIX,www.tdejb.com
  - DOMAIN-SUFFIX,www.tecunonline.com
  - DOMAIN-SUFFIX,www.test.peperoncinochepassione.it
  - DOMAIN-SUFFIX,www.website.mypetapp.co.za
  - DOMAIN-SUFFIX,www.xn--on3b15m2lco2u.com
  - DOMAIN-SUFFIX,www.zamilgroups.com
  - DOMAIN-SUFFIX,www.zhikey.com
  - DOMAIN-SUFFIX,www999999asgasg-1327129302.cos.ap-chengdu.myqcloud.com
  - DOMAIN-SUFFIX,xenon.studio
  - DOMAIN-SUFFIX,xn--yh4bx88a.com
  - DOMAIN-SUFFIX,xshop.com.tr
  - DOMAIN-SUFFIX,yakult-hk.com
  - DOMAIN-SUFFIX,ybgctdtbzvgpdxjivafy.supabase.co
  - DOMAIN-SUFFIX,youtransfer.net
  - DOMAIN-SUFFIX,zycdjz.com
  - DOMAIN-SUFFIX,aemt.com.br
  - DOMAIN-SUFFIX,ahrmn.com
  - DOMAIN-SUFFIX,ai.lzgqin.cc.cd
  - DOMAIN-SUFFIX,alarmasindustriales.com
  - DOMAIN-SUFFIX,appmind.center
  - DOMAIN-SUFFIX,audelr.com
  - DOMAIN-SUFFIX,bellagiointeriors.it
  - DOMAIN-SUFFIX,bettina-pittaluga.com
  - DOMAIN-SUFFIX,biovet.com.pk
  - DOMAIN-SUFFIX,businessservicesolution.com
  - DOMAIN-SUFFIX,damascusgatefoundation.org
  - DOMAIN-SUFFIX,datacat.name
  - DOMAIN-SUFFIX,der-kaiser-spricht.net
  - DOMAIN-SUFFIX,dirigo-edu.com
  - DOMAIN-SUFFIX,eduardooliveira.com
  - DOMAIN-SUFFIX,eleganthomesbedding.com
  - DOMAIN-SUFFIX,firmwarekey.com
  - DOMAIN-SUFFIX,frenet.org
  - DOMAIN-SUFFIX,gaspacksmoke.com
  - DOMAIN-SUFFIX,gentlecosmetictattoo.com.au
  - DOMAIN-SUFFIX,get-smartbuyer.com
  - DOMAIN-SUFFIX,grillhousenj.com
  - DOMAIN-SUFFIX,kemca.org
  - DOMAIN-SUFFIX,kurtvandemotter.com
  - DOMAIN-SUFFIX,lastinsuranceteam.com
  - DOMAIN-SUFFIX,lectricelfuel.com
  - DOMAIN-SUFFIX,lordsexchange.live
  - DOMAIN-SUFFIX,loudfaithlife.com
  - DOMAIN-SUFFIX,markautolippstadt.de
  - DOMAIN-SUFFIX,market-stats.com
  - DOMAIN-SUFFIX,miraiship.com
  - DOMAIN-SUFFIX,msdnupdate.com
  - DOMAIN-SUFFIX,ocean012.duckdns.org
  - DOMAIN-SUFFIX,petcarv.click
  - DOMAIN-SUFFIX,reciclesmais.com.br
  - DOMAIN-SUFFIX,recoverportal2.com
  - DOMAIN-SUFFIX,solarcellzafrica.com
  - DOMAIN-SUFFIX,spiritmediumlaura.com
  - DOMAIN-SUFFIX,stadplusevents.com
  - DOMAIN-SUFFIX,stemagsrl.info
  - DOMAIN-SUFFIX,steractechnologies.com
  - DOMAIN-SUFFIX,svchosst.com
  - DOMAIN-SUFFIX,technofee.com
  - DOMAIN-SUFFIX,uohhunkmnfhbimtagizqgwpmv.to
  - DOMAIN-SUFFIX,vista.com.vn
  - DOMAIN-SUFFIX,vodanza.com
  - DOMAIN-SUFFIX,www.6sportsbetting.com
  - DOMAIN-SUFFIX,www.inclean.sk
  - DOMAIN-SUFFIX,yourinfosolutions.com
  - DOMAIN-SUFFIX,coinhive.com
  - DOMAIN-SUFFIX,coinhiveproxy.com
  - DOMAIN-SUFFIX,authedmine.com
  - DOMAIN-SUFFIX,authedmine.eu
  - DOMAIN-SUFFIX,authedwebmine.cz
  - DOMAIN-SUFFIX,cnhv.co
  - DOMAIN-SUFFIX,wsservices.org
  - DOMAIN-SUFFIX,crypto-loot.com
  - DOMAIN-SUFFIX,crypto-loot.org
  - DOMAIN-SUFFIX,cryptaloot.pro
  - DOMAIN-SUFFIX,coinimp.com
  - DOMAIN-SUFFIX,coinimp.net
  - DOMAIN-SUFFIX,freecontent.date
  - DOMAIN-SUFFIX,freecontent.stream
  - DOMAIN-SUFFIX,freecontent.live
  - DOMAIN-SUFFIX,hostcontent.live
  - DOMAIN-SUFFIX,hostingcloud.racing
  - DOMAIN-SUFFIX,hostingcloud.party
  - DOMAIN-SUFFIX,jsecoin.com
  - DOMAIN-SUFFIX,mineralt.io
  - DOMAIN-SUFFIX,webminepool.com
  - DOMAIN-SUFFIX,browsermine.com
  - DOMAIN-SUFFIX,nerohut.com
  - DOMAIN-SUFFIX,papoto.com
  - DOMAIN-SUFFIX,monerominer.rocks
  - DOMAIN-SUFFIX,minero.cc
  - DOMAIN-SUFFIX,inwemo.com
  - DOMAIN-SUFFIX,minescripts.info
  - DOMAIN-SUFFIX,ad-miner.com
  - DOMAIN-SUFFIX,afminer.com
  - DOMAIN-SUFFIX,coin-service.com
  - DOMAIN-SUFFIX,webassembly.stream
  - DOMAIN-SUFFIX,wasm.stream
  - DOMAIN-SUFFIX,adless.io
  - DOMAIN-SUFFIX,2miners.com
  - DOMAIN-SUFFIX,a-calc.de
  - DOMAIN-SUFFIX,acbp0020171456.page.tl
  - DOMAIN-SUFFIX,adminer.com
  - DOMAIN-SUFFIX,aeros02.tk
  - DOMAIN-SUFFIX,aeros12.tk
  - DOMAIN-SUFFIX,analytics.blue
  - DOMAIN-SUFFIX,andlache.com
  - DOMAIN-SUFFIX,api.nyda.pro
  - DOMAIN-SUFFIX,aptal.pro
  - DOMAIN-SUFFIX,ashgrrwt.click
  - DOMAIN-SUFFIX,bablace.com
  - DOMAIN-SUFFIX,bafybeidravcab5p3acvthxtwosm4rfpl4yypwwm52s7sazgxaezfzn5xn4.ipfs.infura-ipfs.io
  - DOMAIN-SUFFIX,baiduccdn1.com
  - DOMAIN-SUFFIX,becanium.com
  - DOMAIN-SUFFIX,belicimo.pw
  - DOMAIN-SUFFIX,besocial.online
  - DOMAIN-SUFFIX,bestcoinsignals.com
  - DOMAIN-SUFFIX,bestsrv.de
  - DOMAIN-SUFFIX,bewaslac.com
  - DOMAIN-SUFFIX,bhzejltg.info
  - DOMAIN-SUFFIX,biberukalap.com
  - DOMAIN-SUFFIX,binarybusiness.de
  - DOMAIN-SUFFIX,bitcoin-cashcard.com
  - DOMAIN-SUFFIX,bmcm.pw
  - DOMAIN-SUFFIX,bmnr.pw
  - DOMAIN-SUFFIX,bmst.pw
  - DOMAIN-SUFFIX,broadcastt.xyz
  - DOMAIN-SUFFIX,brominer.com
  - DOMAIN-SUFFIX,candid.zone
  - DOMAIN-SUFFIX,cashbeet.com
  - DOMAIN-SUFFIX,cdn.cloudcoins.co
  - DOMAIN-SUFFIX,cdn1.pebx.pl
  - DOMAIN-SUFFIX,cfcdist.gdn
  - DOMAIN-SUFFIX,clgserv.pro
  - DOMAIN-SUFFIX,cloud-miner.de
  - DOMAIN-SUFFIX,cloud-miner.eu
  - DOMAIN-SUFFIX,cloudcdn.gdn
  - DOMAIN-SUFFIX,cloudflane.com
  - DOMAIN-SUFFIX,coin-have.com
  - DOMAIN-SUFFIX,coinblind.com
  - DOMAIN-SUFFIX,coinerra.com
  - DOMAIN-SUFFIX,coinnebula.com
  - DOMAIN-SUFFIX,coinpirate.cf
  - DOMAIN-SUFFIX,coinpot.co
  - DOMAIN-SUFFIX,coinrail.io
  - DOMAIN-SUFFIX,cpufan.club
  - DOMAIN-SUFFIX,crypto-webminer.com
  - DOMAIN-SUFFIX,crypto.csgocpu.com
  - DOMAIN-SUFFIX,cryptobara.com
  - DOMAIN-SUFFIX,cryptoloot.pro
  - DOMAIN-SUFFIX,cryptonoter.com
  - DOMAIN-SUFFIX,datasecu.download
  - DOMAIN-SUFFIX,dekoder.ws
  - DOMAIN-SUFFIX,devphp.org.ua
  - DOMAIN-SUFFIX,directprimal.com
  - DOMAIN-SUFFIX,dontbeevils.de
  - DOMAIN-SUFFIX,donttbeevils.de
  - DOMAIN-SUFFIX,easyhash.de
  - DOMAIN-SUFFIX,eth-pocket.com
  - DOMAIN-SUFFIX,eth-pocket.de
  - DOMAIN-SUFFIX,ethereum-cashcard.com
  - DOMAIN-SUFFIX,ethereum-pocket.com
  - DOMAIN-SUFFIX,eucsoft.com
  - DOMAIN-SUFFIX,evilsbedont.de
  - DOMAIN-SUFFIX,f1tbit.com
  - DOMAIN-SUFFIX,filmoljupci.com
  - DOMAIN-SUFFIX,flare-analytics.com
  - DOMAIN-SUFFIX,flightsy.win
  - DOMAIN-SUFFIX,flightzy.date
  - DOMAIN-SUFFIX,formulawire.com
  - DOMAIN-SUFFIX,g1thub.com
  - DOMAIN-SUFFIX,gay-hotvideo.net
  - DOMAIN-SUFFIX,go.bestmobiworld.com
  - DOMAIN-SUFFIX,go.megabanners.cf
  - DOMAIN-SUFFIX,grf.easyhash.io
  - DOMAIN-SUFFIX,gridiogrid.com
  - DOMAIN-SUFFIX,gxbrowser.net
  - DOMAIN-SUFFIX,hashing.win
  - DOMAIN-SUFFIX,hemnes.win
  - DOMAIN-SUFFIX,herominers.com
  - DOMAIN-SUFFIX,hive.tubetitties.com
  - DOMAIN-SUFFIX,igrid.org
  - DOMAIN-SUFFIX,ijfcm7bu6ocerxsfq56ka3dtdanunyp4ytwk745b54agtravj2wr2qqd.onion.pet
  - DOMAIN-SUFFIX,intelserviceupdate.com
  - DOMAIN-SUFFIX,jqwww.download
  - DOMAIN-SUFFIX,js.nahnoji.cz
  - DOMAIN-SUFFIX,jscdndel.com
  - DOMAIN-SUFFIX,jscoinminer.com
  - DOMAIN-SUFFIX,kinokongo.cc
  - DOMAIN-SUFFIX,lags.win
  - DOMAIN-SUFFIX,laserveradedomaina.com
  - DOMAIN-SUFFIX,lightminer.co
  - DOMAIN-SUFFIX,live.api.stream
  - DOMAIN-SUFFIX,losital.ru
  - DOMAIN-SUFFIX,machieved.com
  - DOMAIN-SUFFIX,mail.ghmproperties.com
  - DOMAIN-SUFFIX,mail.itseasy.com
  - DOMAIN-SUFFIX,mail.shaferglazer.com
  - DOMAIN-SUFFIX,mail.techniservinc.com
  - DOMAIN-SUFFIX,mepirtedic.com
  - DOMAIN-SUFFIX,mi-de-ner-nis3.info
  - DOMAIN-SUFFIX,mine.blank.drawpad.org
  - DOMAIN-SUFFIX,mine.nahnoji.cz
  - DOMAIN-SUFFIX,mine.terorie.com
  - DOMAIN-SUFFIX,minemytraffic.com
  - DOMAIN-SUFFIX,miner.nablabee.com
  - DOMAIN-SUFFIX,minerad.com
  - DOMAIN-SUFFIX,minexmr.com
  - DOMAIN-SUFFIX,mining.best
  - DOMAIN-SUFFIX,mutuza.win
  - DOMAIN-SUFFIX,my.domain
  - DOMAIN-SUFFIX,nablabee.com
  - DOMAIN-SUFFIX,nahnoji.cz
  - DOMAIN-SUFFIX,nametraff.com
  - DOMAIN-SUFFIX,netflare.info
  - DOMAIN-SUFFIX,nfwebminer.com
  - DOMAIN-SUFFIX,nimiq.surf
  - DOMAIN-SUFFIX,nimiqchina.com
  - DOMAIN-SUFFIX,nitrokod.com
  - DOMAIN-SUFFIX,notmining.org
  - DOMAIN-SUFFIX,offerreality.com
  - DOMAIN-SUFFIX,ogrid.org
  - DOMAIN-SUFFIX,pampopholf.com
  - DOMAIN-SUFFIX,party-vqgdyvoycc.now.sh
  - DOMAIN-SUFFIX,pertholin.com
  - DOMAIN-SUFFIX,pool.supportxmr.com
  - DOMAIN-SUFFIX,pr0gram.org
  - DOMAIN-SUFFIX,premiumstats.xyz
  - DOMAIN-SUFFIX,pzoifaum.info
  - DOMAIN-SUFFIX,quiknode.pro
  - DOMAIN-SUFFIX,reauthenticator.com
  - DOMAIN-SUFFIX,roastedvolt.net
  - DOMAIN-SUFFIX,rocks.io
  - DOMAIN-SUFFIX,scaleway.ovh
  - DOMAIN-SUFFIX,serie-vostfr.com
  - DOMAIN-SUFFIX,serv1swork.com
  - DOMAIN-SUFFIX,silimbompom.com
  - DOMAIN-SUFFIX,siteapi.idkfa.online
  - DOMAIN-SUFFIX,sourcecode.pro
  - DOMAIN-SUFFIX,spacepools.org
  - DOMAIN-SUFFIX,sparechange.io
  - DOMAIN-SUFFIX,srcip.com
  - DOMAIN-SUFFIX,srcips.com
  - DOMAIN-SUFFIX,statdynamic.com
  - DOMAIN-SUFFIX,statistic.date
  - DOMAIN-SUFFIX,stonecalcom.com
  - DOMAIN-SUFFIX,str1kee.com
  - DOMAIN-SUFFIX,sunnimiq.cf
  - DOMAIN-SUFFIX,swiftmining.win
  - DOMAIN-SUFFIX,tercabilis.info
  - DOMAIN-SUFFIX,thewhizmarketing.com
  - DOMAIN-SUFFIX,thewhizproducts.com
  - DOMAIN-SUFFIX,thewise.com
  - DOMAIN-SUFFIX,traffic.tc-clicks.com
  - DOMAIN-SUFFIX,trustaproiam.de
  - DOMAIN-SUFFIX,trusteverything.de
  - DOMAIN-SUFFIX,trustiseverything.de
  - DOMAIN-SUFFIX,tulip18.com
  - DOMAIN-SUFFIX,verifier.live
  - DOMAIN-SUFFIX,vkcdnservice.com
  - DOMAIN-SUFFIX,vuryua.ru
  - DOMAIN-SUFFIX,wallpoper.com
  - DOMAIN-SUFFIX,webapi.salamantex.com
  - DOMAIN-SUFFIX,webapi.staging.salamantex.com
  - DOMAIN-SUFFIX,webmine.cz
  - DOMAIN-SUFFIX,webmine.pro
  - DOMAIN-SUFFIX,webminerpool.com
  - DOMAIN-SUFFIX,webmining.co
  - DOMAIN-SUFFIX,webxmr.com
  - DOMAIN-SUFFIX,wordc.ga
  - DOMAIN-SUFFIX,ws.webcaster.pro
  - DOMAIN-SUFFIX,wtm.monitoringservice.co
  - DOMAIN-SUFFIX,xmr.cool
  - DOMAIN-SUFFIX,zlx.com.br
  - DOMAIN-SUFFIX,ddns.net
  - DOMAIN-SUFFIX,myeffect.net
